Building ID,Assessor Gross Floor Area,Reported Gross Floor Area,Primary Property Type EPA Calculated,Address Type,Street Address,City,State Abbreviation,Postal Code,Address Type,Name,Street,City,State Abbreviation,Postal Code,CoStar Match,CoStar ID,CoStar Address,Notes
CA003067,50924,,,building,1422 6th street,santa monica,CA,90401,owner,nms properties,10960 wilshire blvd suite # 800,los angeles,CA,90024-3702,Exact,9122074,1422 6th St,
CA003074,52954,,,building,525 santa monica boulevard,santa monica,CA,90401,owner,marion i carlson trust,24300 little valley rd,hidden hills,CA,91302,Exact,8767646,525 Santa Monica Blvd,
CA003077,180138,158970,multifamily housing,building,1725 ocean avenue,santa monica,CA,90401,owner,city of santa monica,1901 main st suite # e,santa monica,CA,90405-1080,Exact,8340034,1725 Ocean Ave,
CA003078,60152,,,building,3110 main street,santa monica,CA,90401,owner,demir properties,12727 sherman way suite # m 201,north hollywood,CA,91605-5032,Multiple,606141,3110 Main St,Selected closest sqft
CA003082,87818,,,building,417 colorado avenue,santa monica,CA,90401,owner,oto development,100 dunbar st suite # 402,spartanburg,SC,29306,Closest,9339363,417-425 Colorado Ave,
CA003084,263462,,,building,101 wilshire boulevard,santa monica,CA,90401,owner,"msd partners, lp",1 vanderbilt ave,new york,NY,10017-3852,Exact,4370176,101 Wilshire Blvd,
CA003085,98000,98000,office,building,702 arizona avenue,santa monica,CA,90401,owner,asb real estate investments,744 cowper st,palo alto,CA,94301-2602,Exact,8886192,702 Arizona Ave,
CA003088,206000,377045,hotel,building,1707 4th street,santa monica,CA,90401,owner,westmont hospitality group,5847 san felipe st suite # 4600,houston,TX,77057-3000,Exact,247298,1707 4th St,
CA003089,53373,,,building,201-211 broadway,santa monica,CA,90401,owner,renee kumetz,700 n palm dr,beverly hills,CA,90210,Exact,6991139,201-211 Broadway,
CA003091,121598,,,building,829 broadway,santa monica,CA,90401,owner,verbena road holdings ltd.,88 kearny st suite # 1818,san francisco,CA,94108,Exact,7586395,829 Broadway,
CA003092,81698,89971,office,building,808 wilshire boulevard,santa monica,CA,90401,owner,"douglas emmett management, llc",1299 ocean ave suite # 1000,santa monica,CA,90401-1038,Exact,252968,808 Wilshire Blvd,
CA003093,64975,,,building,1540 6th street,santa monica,CA,90401,owner,alliance residential company,7135 e camelback rd suite # 360,scottsdale,AZ,85251-1284,Exact,808884,1540 6th St,
CA003096,52500,,,building,214 santa monica boulevard,santa monica,CA,90401,owner,karl schober,830 berkeley st,santa monica,CA,90403,Exact,5847497,214 Santa Monica Blvd,
CA003097,54945,,,building,1427 7th street,santa monica,CA,90401,owner,nms properties,10960 wilshire blvd suite # 800,los angeles,CA,90024-3702,Exact,8353632,1427 7th St,
CA003098,59976,,,building,1548 6th street,santa monica,CA,90401,owner,nms properties,10960 wilshire blvd suite # 800,los angeles,CA,90024-3702,Exact,8953492,1548 6th St,
CA003100,150630,198836,multifamily housing,building,1431 ocean avenue,santa monica,CA,90401,owner,"douglas emmett management, llc",1299 ocean ave suite # 1000,santa monica,CA,90401-1038,Exact,572860,1431 Ocean Ave,
CA003101,101431,101992,office,building,120 broadway,santa monica,CA,90401,owner,"douglas emmett management, llc",1299 ocean ave suite # 1000,santa monica,CA,90401-1038,Exact,246955,120 Broadway,
CA003102,76892,,,building,1540 2nd street,santa monica,CA,90401,owner,"realty bancorp equities, llc",21800 oxnard st suite # 500,woodland hills,CA,91367-3633,Exact,1534652,1540 2nd St,
CA003103,55690,55690,multifamily housing,building,1450 5th street,santa monica,CA,90401,owner,"jsm capital, llc",11039 mccormick st,north hollywood,CA,91601,Exact,1533092,1450 5th St,
